assets/base.typography.css:103 | .slideshow-slide | --heading-2xl-font-size: var(--text-size-scale-n{{ 11 |  plus: block.heading_modifier;
assets/component.modal.css:154 | .modal__close | --button-radius: var(--radius-full);
layout/theme.liquid:313 | /* Button mappings for secondary button */ :is(.element-button,.element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded).element-button--inverted.ele | --_color-box-shadow: {{ settings.button_secondary_border_color;
layout/theme.liquid:314 | /* Button mappings for secondary button */ :is(.element-button,.element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded).element-button--inverted.ele | --_color-background: var(--_color-primary);
layout/theme.liquid:315 | /* Button mappings for secondary button */ :is(.element-button,.element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded).element-button--inverted.ele | --_radius: {{ settings.button_secondary_border_radius;
layout/theme.liquid:316 | /* Button mappings for secondary button */ :is(.element-button,.element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded).element-button--inverted.ele | --element-button-box-shadow: inset 0 0 0 var(--_border-width) color-mix(in srgb, var(--_color-box-shadow) var(--_shade-border), transparent);
layout/theme.liquid:320 | px; --element-button-box-shadow: inset 0 0 0 var(--_border-width) color-mix(in srgb, var(--_color-box-shadow) var(--_shade-border), transparent); &:hover | --_color-primary: {{ settings['button_secondary_bg_color--highlight'] | color_modify: 'alpha', button_secondary_bg_color_transparency_highlight;
layout/theme.liquid:321 | px; --element-button-box-shadow: inset 0 0 0 var(--_border-width) color-mix(in srgb, var(--_color-box-shadow) var(--_shade-border), transparent); &:hover | --_color-text: {{ settings.button_secondary_text_color--highlight;
layout/theme.liquid:322 | px; --element-button-box-shadow: inset 0 0 0 var(--_border-width) color-mix(in srgb, var(--_color-box-shadow) var(--_shade-border), transparent); &:hover | --_color-box-shadow: {{ settings.button_secondary_border_color--highlight;
layout/theme.liquid:328 | /* Select button mapping for background color */ .element-select | --element-button-color-secondary: {{ settings.background_color;
layout/theme.liquid:405 | :root | --color-body-text: {{ settings.regular_color;
layout/theme.liquid:406 | :root | --color-body: {{ settings.shop_bg_color;
layout/theme.liquid:407 | :root | --color-bg: {{ settings.shop_bg_color;
sections/grid.liquid:64 | (file-scope) | --column-count: {{ column_count;
sections/grid.liquid:64 | (file-scope) | --item-border-radius: {{ section.settings.border_radius;
sections/grid.liquid:65 | (file-scope) | --text-width: {{ section.settings.text_width;
sections/grid.liquid:66 | (file-scope) | --mobile-text-width: {{ section.settings.mobile_text_width;
sections/grid.liquid:67 | (file-scope) | --heading-font-size: {{ heading_font_size;
sections/grid.liquid:68 | (file-scope) | --mobile-heading-font-size: {{ mobile_heading_font_size;
sections/grid.liquid:164 | (file-scope) | --overlay-background-color: {%- if block_overlay_alpha != 0 -%;
sections/grid.liquid:170 | (file-scope) | --heading-color: {%- if block_text_color_alpha != 0 -%;
sections/grid.liquid:180 | (file-scope) | --text-color: {%- if block_text_color_alpha != 0 -%;
snippets/element.accordion.liquid:72 | :root | --element-accordion-py: var(--size-4-5);
snippets/element.accordion.liquid:73 | :root | --element-accordion-px: 0;
snippets/element.accordion.liquid:74 | :root | --element-accordion-border-width: var(--size-0-25);
snippets/element.accordion.liquid:75 | :root | --element-accordion-border-style: solid;
snippets/element.accordion.liquid:76 | :root | --element-accordion-color-primary: var(--color-primary);
snippets/element.accordion.liquid:77 | :root | --element-accordion-color-secondary: var(--color-secondary);
snippets/element.accordion.liquid:78 | :root | --element-accordion-shade-border: 16%;
snippets/element.accordion.liquid:79 | :root | --element-accordion-shade-border-hover: 100%;
snippets/element.accordion.liquid:80 | :root | --element-accordion-transition-duration: 200ms;
snippets/element.accordion.liquid:81 | :root | --element-accordion-transition-easing: ease-in-out;
snippets/element.accordion.liquid:82 | :root | --element-accordion-icon-size: var(--size-4);
snippets/element.accordion.liquid:88 | .element-accordion | --_py: var(--element-accordion-py);
snippets/element.accordion.liquid:88 | .element-accordion | --_px: var(--element-accordion-px);
snippets/element.accordion.liquid:89 | .element-accordion | --_border-width: var(--element-accordion-border-width);
snippets/element.accordion.liquid:90 | .element-accordion | --_border-style: var(--element-accordion-border-style);
snippets/element.accordion.liquid:94 | .element-accordion | --_color-primary: var(--element-accordion-color-primary);
snippets/element.accordion.liquid:94 | .element-accordion | --_color-secondary: var(--element-accordion-color-secondary);
snippets/element.accordion.liquid:95 | .element-accordion | --_shade-border: var(--element-accordion-shade-border);
snippets/element.accordion.liquid:96 | .element-accordion | --_shade-border-hover: var(--element-accordion-shade-border-hover);
snippets/element.accordion.liquid:100 | .element-accordion | --_transition-duration: var(--element-accordion-transition-duration);
snippets/element.accordion.liquid:100 | .element-accordion | --_transition-easing: var(--element-accordion-transition-easing);
snippets/element.accordion.liquid:101 | .element-accordion | --element-icon-size: var(--element-accordion-icon-size);
snippets/element.accordion.liquid:112 | /* Layout & Typography */ --_py: var(--element-accordion-py); --_px: var(--element-accordion-px); --_border-width: var(--element-accordion-border-width); --_border-style: var(--element-accordion-borde | --_py: var(--size-3);
snippets/element.accordion.liquid:116 | &:hover | --_shade-border: var(--_shade-border-hover);
snippets/element.button.liquid:152 | :root | --element-button-display: inline-flex;
snippets/element.button.liquid:152 | :root | --element-button-width: fit-content;
snippets/element.button.liquid:153 | :root | --element-button-height: auto;
snippets/element.button.liquid:154 | :root | --element-button-radius: var(--radius-xs);
snippets/element.button.liquid:155 | :root | --element-button-flex-direction: row;
snippets/element.button.liquid:156 | :root | --element-button-gap: var(--size-2);
snippets/element.button.liquid:157 | :root | --element-button-justify-content: center;
snippets/element.button.liquid:158 | :root | --element-button-align-items: center;
snippets/element.button.liquid:159 | :root | --element-button-white-space: nowrap;
snippets/element.button.liquid:160 | :root | --element-button-icon-size: var(--element-text-font-size--body-md);
snippets/element.button.liquid:164 | :root | --element-button-padding-block: var(--size-3);
snippets/element.button.liquid:164 | :root | --element-button-padding-inline: var(--size-5);
snippets/element.button.liquid:165 | :root | --element-button-border-width: var(--size-0-25);
snippets/element.button.liquid:169 | :root | --element-button-color-primary: initial;
snippets/element.button.liquid:169 | :root | --element-button-color-secondary: initial;
snippets/element.button.liquid:170 | :root | --element-button-shade-background: 0%;
snippets/element.button.liquid:171 | :root | --element-button-shade-text: 0%;
snippets/element.button.liquid:172 | :root | --element-button-shade-border: 20%;
snippets/element.button.liquid:186 | :root | --element-button-box-shadow: initial;
snippets/element.button.liquid:186 | :root | --element-button-transition-duration: 200ms;
snippets/element.button.liquid:187 | :root | --element-button-transition-timing: ease;
snippets/element.button.liquid:188 | :root | --element-button-transform: none;
snippets/element.button.liquid:189 | :root | --element-button-backdrop-filter: none;
snippets/element.button.liquid:190 | :root | --element-button-opacity: 1;
snippets/element.button.liquid:194 | :root | --element-button-shade-background--hover: 8%;
snippets/element.button.liquid:194 | :root | --element-button-shade-border--hover: 30%;
snippets/element.button.liquid:198 | :root | --element-button-color-focus: var(--color-focus);
snippets/element.button.liquid:198 | :root | --element-button-border-width--focus: var(--size-0-5);
snippets/element.button.liquid:202 | :root | --element-button-shade-background--active: 16%;
snippets/element.button.liquid:202 | :root | --element-button-shade-border--active: var(--element-button-shade-border);
snippets/element.button.liquid:206 | :root | --element-button-shade-background--disabled: 12%;
snippets/element.button.liquid:206 | :root | --element-button-shade-text--disabled: 70%;
snippets/element.button.liquid:207 | :root | --element-button-shade-border--disabled: 12%;
snippets/element.button.liquid:215 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_display: var(--element-button-display);
snippets/element.button.liquid:215 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_width: var(--element-button-width);
snippets/element.button.liquid:216 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_height: var(--element-button-height);
snippets/element.button.liquid:217 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_radius: var(--element-button-radius);
snippets/element.button.liquid:218 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_flex-direction: var(--element-button-flex-direction);
snippets/element.button.liquid:219 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_gap: var(--element-button-gap);
snippets/element.button.liquid:220 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_justify-content: var(--element-button-justify-content);
snippets/element.button.liquid:221 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_align-items: var(--element-button-align-items);
snippets/element.button.liquid:222 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_white-space: var(--element-button-white-space);
snippets/element.button.liquid:226 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_padding-block: var(--element-button-padding-block);
snippets/element.button.liquid:226 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_padding-inline: var(--element-button-padding-inline);
snippets/element.button.liquid:227 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_border-width: var(--element-button-border-width);
snippets/element.button.liquid:231 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_color-primary: var(--element-button-color-primary, var(--color-primary));
snippets/element.button.liquid:231 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_color-secondary: var(--element-button-color-secondary, var(--color-secondary));
snippets/element.button.liquid:232 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_color-focus: var(--element-button-color-focus, var(--color-focus, #4a9afc));
snippets/element.button.liquid:233 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_color-text: var(--_color-secondary);
snippets/element.button.liquid:234 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_color-background: var(--_color-primary);
snippets/element.button.liquid:235 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_outline: none;
snippets/element.button.liquid:236 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_border: none;
snippets/element.button.liquid:237 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_shade-background: var(--element-button-shade-background);
snippets/element.button.liquid:238 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_shade-text: var(--element-button-shade-text);
snippets/element.button.liquid:239 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_shade-border: var(--element-button-shade-border);
snippets/element.button.liquid:240 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_box-shadow: var(--element-button-box-shadow, inset 0 0 0 var(--_border-width) color-mix(in srgb, var(--_color-text) var(--_shade-border), transparent));
snippets/element.button.liquid:244 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_transition-duration: var(--element-button-transition-duration);
snippets/element.button.liquid:244 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_transition-timing: var(--element-button-transition-timing);
snippets/element.button.liquid:245 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_transform: var(--element-button-transform);
snippets/element.button.liquid:246 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_backdrop-filter: var(--element-button-backdrop-filter);
snippets/element.button.liquid:247 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --_opacity: var(--element-button-opacity);
snippets/element.button.liquid:251 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --element-text-font-family: var(--element-button-font-family);
snippets/element.button.liquid:251 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --element-text-font-family-fallback: var(--element-button-font-family-fallback);
snippets/element.button.liquid:252 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --element-text-font-weight: var(--element-button-font-weight);
snippets/element.button.liquid:253 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --element-text-letter-spacing: var(--element-button-letter-spacing);
snippets/element.button.liquid:254 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --element-text-text-transform: var(--element-button-text-transform);
snippets/element.button.liquid:255 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --element-text-line-height: var(--element-button-line-height);
snippets/element.button.liquid:256 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --element-text-color: var(--element-button-color);
snippets/element.button.liquid:257 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --element-text-font-size: var(--element-button-font-size);
snippets/element.button.liquid:261 | /* Component Implementation */ .element-button, .element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded | --element-icon-size: var(--element-button-icon-size);
snippets/element.button.liquid:294 | &:has(> svg:only-child), &:has(> element-icon:only-child) | --_padding-inline: var(--_padding-block);
snippets/element.button.liquid:295 | &:has(> svg:only-child), &:has(> element-icon:only-child) | --_display: flex;
snippets/element.button.liquid:300 | /* Hover State */ &:hover | --_shade-background: var(--element-button-shade-background--hover);
snippets/element.button.liquid:301 | /* Hover State */ &:hover | --_shade-border: var(--element-button-shade-border--hover);
snippets/element.button.liquid:307 | /* Focus State */ &:focus-visible, input[type='radio']:focus-visible + & | --_border-width: var(--element-button-border-width--focus);
snippets/element.button.liquid:308 | /* Focus State */ &:focus-visible, input[type='radio']:focus-visible + & | --_box-shadow: inset 0 0 0 var(--_border-width) var(--_color-focus);
snippets/element.button.liquid:316 | /* Disabled State */ &:disabled, input[type='radio']:disabled + &, .disabled > input[type='radio'] + &, shopify-buy-it-now-button[disabled] > & | --_shade-background: var(--element-button-shade-background--disabled);
snippets/element.button.liquid:317 | /* Disabled State */ &:disabled, input[type='radio']:disabled + &, .disabled > input[type='radio'] + &, shopify-buy-it-now-button[disabled] > & | --_shade-text: var(--element-button-shade-text--disabled);
snippets/element.button.liquid:318 | /* Disabled State */ &:disabled, input[type='radio']:disabled + &, .disabled > input[type='radio'] + &, shopify-buy-it-now-button[disabled] > & | --_shade-border: var(--element-button-shade-border--disabled);
snippets/element.button.liquid:329 | /* Active State */ &:active, input[type='radio']:checked + & | --_shade-background: var(--element-button-shade-background--active);
snippets/element.button.liquid:330 | /* Active State */ &:active, input[type='radio']:checked + & | --_shade-border: var(--element-button-shade-border--active);
snippets/element.button.liquid:335 | /* Variants */ &.element-button--size-xs | --_padding-block: var(--size-2);
snippets/element.button.liquid:336 | /* Variants */ &.element-button--size-xs | --_padding-inline: var(--size-2);
snippets/element.button.liquid:340 | &.element-button--size-sm | --_padding-block: var(--size-2);
snippets/element.button.liquid:341 | &.element-button--size-sm | --_padding-inline: var(--size-4);
snippets/element.button.liquid:345 | &.element-button--size-lg | --_padding-block: var(--size-4);
snippets/element.button.liquid:346 | &.element-button--size-lg | --_padding-inline: var(--size-6);
snippets/element.button.liquid:350 | &.element-button--inverted | --_color-text: var(--_color-primary);
snippets/element.button.liquid:351 | &.element-button--inverted | --_color-background: var(--_color-secondary);
snippets/element.button.liquid:355 | &.element-button--transparent | --_color-background: transparent;
snippets/element.button.liquid:358 | --_color-background: transparent; &:disabled | --_shade-border: var(--element-button-shade-border--disabled);
snippets/element.button.liquid:359 | --_color-background: transparent; &:disabled | --_shade-background: 0%;
snippets/element.button.liquid:363 | &:disabled:active | --_border-width: var(--element-button-border-width);
snippets/element.button.liquid:364 | &:disabled:active | --_shade-border: var(--element-button-shade-border--disabled);
snippets/element.button.liquid:369 | &.element-button--plain | --_color-background: transparent;
snippets/element.button.liquid:370 | &.element-button--plain | --_color-text: var(--element-text-color--body, var(--_color-primary));
snippets/element.button.liquid:371 | &.element-button--plain | --_box-shadow: none;
snippets/element.button.liquid:374 | --_color-background: transparent; --_color-text: var(--element-text-color--body, var(--_color-primary)); --_box-shadow: none; &:focus-visible | --_box-shadow: inset 0 0 0 var(--_border-width) var(--_color-focus);
snippets/element.button.liquid:385 | .element-button--shopify-payment-wrapper | --_radius: var(--element-button-radius);
snippets/element.button.liquid:386 | .element-button--shopify-payment-wrapper | --_padding-block: var(--element-button-padding-block);
snippets/element.button.liquid:387 | .element-button--shopify-payment-wrapper | --_line-height: var(--element-button-line-height, var(--element-text-line-height--body));
snippets/element.button.liquid:388 | .element-button--shopify-payment-wrapper | --_font-size: var(--element-button-font-size, var(--element-text-font-size--body-md));
snippets/element.checkbox.liquid:88 | :root | --element-checkbox-size: var(--size-5);
snippets/element.checkbox.liquid:89 | :root | --element-checkbox-icon-size: var(--size-3-5);
snippets/element.checkbox.liquid:90 | :root | --element-checkbox-radius: 1px;
snippets/element.checkbox.liquid:91 | :root | --element-checkbox-gap: var(--size-2);
snippets/element.checkbox.liquid:92 | :root | --element-checkbox-outline-width: 1px;
snippets/element.checkbox.liquid:93 | :root | --element-checkbox-outline-width-active: 2px;
snippets/element.checkbox.liquid:94 | :root | --element-checkbox-font-family: initial;
snippets/element.checkbox.liquid:95 | :root | --element-checkbox-font-size: var(--element-text-font-size--body-md);
snippets/element.checkbox.liquid:96 | :root | --element-checkbox-letter-spacing: var(--element-text-letter-spacing--body);
snippets/element.checkbox.liquid:97 | :root | --element-checkbox-line-height: var(--element-text-line-height--body);
snippets/element.checkbox.liquid:98 | :root | --element-checkbox-font-weight: normal;
snippets/element.checkbox.liquid:99 | :root | --element-checkbox-color-primary: var(--color-primary);
snippets/element.checkbox.liquid:101 | :root | --element-checkbox-color-secondary: var(--color-secondary);
snippets/element.checkbox.liquid:102 | :root | --element-checkbox-color-shadow: initial;
snippets/element.checkbox.liquid:103 | :root | --element-checkbox-color-background: var(--root-color-secondary);
snippets/element.checkbox.liquid:104 | :root | --element-checkbox-color-text: initial;
snippets/element.checkbox.liquid:105 | :root | --element-checkbox-outline-shade: 12%;
snippets/element.checkbox.liquid:106 | :root | --element-checkbox-shadow-inset: inset;
snippets/element.checkbox.liquid:107 | :root | --element-checkbox-shadow-horizontal-offset: 0;
snippets/element.checkbox.liquid:108 | :root | --element-checkbox-shadow-vertical-offset: 0;
snippets/element.checkbox.liquid:109 | :root | --element-checkbox-shadow-blur-radius: 0;
snippets/element.checkbox.liquid:110 | :root | --element-checkbox-shadow-spread-radius: initial;
snippets/element.checkbox.liquid:111 | :root | --element-checkbox-icon-opacity: 0;
snippets/element.checkbox.liquid:117 | .element-checkbox | --_size: var(--element-checkbox-size);
snippets/element.checkbox.liquid:117 | .element-checkbox | --_icon-size: var(--element-checkbox-icon-size);
snippets/element.checkbox.liquid:118 | .element-checkbox | --_radius: var(--element-checkbox-radius);
snippets/element.checkbox.liquid:119 | .element-checkbox | --_gap: var(--element-checkbox-gap);
snippets/element.checkbox.liquid:120 | .element-checkbox | --_outline-width: var(--element-checkbox-outline-width);
snippets/element.checkbox.liquid:121 | .element-checkbox | --_outline-width-active: var(--element-checkbox-outline-width-active);
snippets/element.checkbox.liquid:122 | .element-checkbox | --_font-family: var(;
snippets/element.checkbox.liquid:127 | .element-checkbox | --_font-size: var(--element-checkbox-font-size);
snippets/element.checkbox.liquid:128 | .element-checkbox | --_letter-spacing: var(--element-checkbox-letter-spacing);
snippets/element.checkbox.liquid:129 | .element-checkbox | --_line-height: var(--element-checkbox-line-height);
snippets/element.checkbox.liquid:130 | .element-checkbox | --_font-weight: var(--element-checkbox-font-weight);
snippets/element.checkbox.liquid:134 | .element-checkbox | --_color-primary: var(--element-checkbox-color-primary);
snippets/element.checkbox.liquid:134 | .element-checkbox | --_color-secondary: var(--element-checkbox-color-secondary);
snippets/element.checkbox.liquid:135 | .element-checkbox | --_color-active: var(--color-focus);
snippets/element.checkbox.liquid:136 | .element-checkbox | --_color-shadow: var(;
snippets/element.checkbox.liquid:144 | .element-checkbox | --_color-background: var(--element-checkbox-color-background);
snippets/element.checkbox.liquid:145 | .element-checkbox | --_color-text: var(--element-checkbox-color-text, var(--_color-primary));
snippets/element.checkbox.liquid:146 | .element-checkbox | --_outline-shade: var(--element-checkbox-outline-shade);
snippets/element.checkbox.liquid:147 | .element-checkbox | --_shadow-inset: var(--element-checkbox-shadow-inset);
snippets/element.checkbox.liquid:148 | .element-checkbox | --_shadow-h-offset: var(--element-checkbox-shadow-horizontal-offset);
snippets/element.checkbox.liquid:149 | .element-checkbox | --_shadow-v-offset: var(--element-checkbox-shadow-vertical-offset);
snippets/element.checkbox.liquid:150 | .element-checkbox | --_shadow-blur: var(--element-checkbox-shadow-blur-radius);
snippets/element.checkbox.liquid:151 | .element-checkbox | --_shadow-spread: var(--element-checkbox-shadow-spread-radius, var(--_outline-width));
snippets/element.checkbox.liquid:152 | .element-checkbox | --_icon-opacity: var(--element-checkbox-icon-opacity, 0);
snippets/element.checkbox.liquid:155 | /* Layout & Typography */ --_size: var(--element-checkbox-size); --_icon-size: var(--element-checkbox-icon-size); --_radius: var(--element-checkbox-radius); --_gap: var(--element-checkbox-gap); --_out | --_size: var(--element-checkbox-size, var(--size-4));
snippets/element.checkbox.liquid:156 | /* Layout & Typography */ --_size: var(--element-checkbox-size); --_icon-size: var(--element-checkbox-icon-size); --_radius: var(--element-checkbox-radius); --_gap: var(--element-checkbox-gap); --_out | --_icon-size: var(--element-checkbox-icon-size, var(--size-3));
snippets/element.checkbox.liquid:179 | &:hover | --_color-background: color-mix(in srgb, var(--_color-primary) 4%, var(--_color-secondary));
snippets/element.checkbox.liquid:183 | &:hover:has(input[type='checkbox']:checked) | --_color-shadow: color-mix(in srgb, var(--_color-secondary) 12%, var(--_color-primary));
snippets/element.checkbox.liquid:184 | &:hover:has(input[type='checkbox']:checked) | --_color-background: color-mix(in srgb, var(--_color-secondary) 4%, var(--_color-primary));
snippets/element.checkbox.liquid:188 | &:has(input[type='checkbox']:checked) | --_icon-opacity: 1;
snippets/element.checkbox.liquid:189 | &:has(input[type='checkbox']:checked) | --_color-background: var(--_color-primary);
snippets/element.checkbox.liquid:190 | &:has(input[type='checkbox']:checked) | --_color-shadow: var(--_color-primary);
snippets/element.checkbox.liquid:194 | &:has(input[type='checkbox']:focus-visible) | --_color-shadow: var(--_color-active);
snippets/element.checkbox.liquid:195 | &:has(input[type='checkbox']:focus-visible) | --_outline-width: var(--_outline-width-active);
snippets/element.checkbox.liquid:203 | &:has(input[type='checkbox']:disabled) | --_color-background: color-mix(in srgb, var(--_color-primary) 8%, var(--_color-secondary));
snippets/element.checkbox.liquid:204 | &:has(input[type='checkbox']:disabled) | --_color-shadow: color-mix(in srgb, var(--_color-primary) 8%, var(--_color-secondary));
snippets/element.chip.liquid:83 | :root | --element-chip-radius: var(--radius-xs);
snippets/element.chip.liquid:84 | :root | --element-chip-px: var(--size-3);
snippets/element.chip.liquid:85 | :root | --element-chip-py: var(--size-1);
snippets/element.chip.liquid:86 | :root | --element-chip-gap: var(--size-1);
snippets/element.chip.liquid:87 | :root | --element-chip-border-width: var(--size-0-25);
snippets/element.chip.liquid:88 | :root | --element-chip-font-size: var(--element-text-font-size--body-sm);
snippets/element.chip.liquid:90 | :root | --element-chip-letter-spacing: var(--element-text-letter-spacing--body);
snippets/element.chip.liquid:91 | :root | --element-chip-line-height: var(--element-text-line-height--body);
snippets/element.chip.liquid:92 | :root | --element-chip-color-primary: var(--color-primary);
snippets/element.chip.liquid:94 | :root | --element-chip-color-secondary: var(--color-secondary);
snippets/element.chip.liquid:95 | :root | --element-chip-color-text: var(--element-chip-color-primary);
snippets/element.chip.liquid:96 | :root | --element-chip-color-background: var(--element-chip-color-secondary);
snippets/element.chip.liquid:97 | :root | --element-chip-color-border: var(--element-chip-color-primary);
snippets/element.chip.liquid:98 | :root | --element-chip-color-focus-outline: transparent;
snippets/element.chip.liquid:99 | :root | --element-chip-shade-inset-box-shadow: 12%;
snippets/element.chip.liquid:101 | :root | --element-chip-inset-box-shadow: initial;
snippets/element.chip.liquid:108 | .element-chip | --_radius: var(--element-chip-radius);
snippets/element.chip.liquid:108 | .element-chip | --_px: var(--element-chip-px);
snippets/element.chip.liquid:109 | .element-chip | --_py: var(--element-chip-py);
snippets/element.chip.liquid:110 | .element-chip | --_gap: var(--element-chip-gap);
snippets/element.chip.liquid:111 | .element-chip | --_border-width: var(--element-chip-border-width);
snippets/element.chip.liquid:112 | .element-chip | --_font-family: var(;
snippets/element.chip.liquid:117 | .element-chip | --_font-size: var(--element-chip-font-size);
snippets/element.chip.liquid:118 | .element-chip | --_letter-spacing: var(--element-chip-letter-spacing);
snippets/element.chip.liquid:119 | .element-chip | --_line-height: var(--element-chip-line-height);
snippets/element.chip.liquid:123 | .element-chip | --_color-primary: var(--element-chip-color-primary);
snippets/element.chip.liquid:123 | .element-chip | --_color-secondary: var(--element-chip-color-secondary);
snippets/element.chip.liquid:124 | .element-chip | --_color-text: var(--element-chip-color-text);
snippets/element.chip.liquid:125 | .element-chip | --_color-background: var(--element-chip-color-background);
snippets/element.chip.liquid:126 | .element-chip | --_color-border: var(--element-chip-color-border);
snippets/element.chip.liquid:127 | .element-chip | --_color-focus-outline: var(--element-chip-color-focus-outline);
snippets/element.chip.liquid:128 | .element-chip | --_color-caption: color-mix(in srgb, var(--_color-text) var(--_shade-caption), transparent);
snippets/element.chip.liquid:129 | .element-chip | --_shade-active: 100%;
snippets/element.chip.liquid:130 | .element-chip | --_shade-hover: 4%;
snippets/element.chip.liquid:131 | .element-chip | --_shade-caption: 30%;
snippets/element.chip.liquid:132 | .element-chip | --_shade-inset-box-shadow: var(--element-chip-shade-inset-box-shadow);
snippets/element.chip.liquid:133 | .element-chip | --_inset-box-shadow: var(;
snippets/element.chip.liquid:138 | .element-chip | --element-icon-size: var(--size-4);
snippets/element.chip.liquid:140 | .element-chip | --swatch-size: var(--size-4);
snippets/element.chip.liquid:163 | /* Layout & Typography */ --_radius: var(--element-chip-radius); --_px: var(--element-chip-px); --_py: var(--element-chip-py); --_gap: var(--element-chip-gap); --_border-width: var(--element-chip-bord | --_color-background: color-mix(in srgb, var(--_color-primary) var(--_shade-hover), var(--_color-secondary));
snippets/element.chip.liquid:167 | &:focus-visible | --_color-focus-outline: var(--color-focus);
snippets/element.chip.liquid:168 | &:focus-visible | --_inset-box-shadow: transparent;
snippets/element.chip.liquid:173 | &:focus:not(:focus-visible), &:active | --_color-focus-outline: transparent;
